Survived,Pclass,Sex,Age,Fare,Embarked,Title,AgeGroup,FamilySize,FarePerPerson,IsAlone
1,3,male,27.0,8.6625,S,Mr,Adult,1,8.6625,1
0,1,male,38.0,0.0,S,Jonkheer,MiddleAge,1,0.0,1
1,3,female,27.0,12.475,S,Mrs,Adult,2,6.2375,0
0,3,male,2.0,39.6875,S,Master,Child,6,6.614583333333333,0
0,3,male,25.0,6.95,Q,Mr,Adult,1,6.95,1
0,3,male,25.0,56.4958,S,Mr,Adult,1,56.4958,1
1,2,male,1.0,37.0042,C,Master,Child,3,12.334733333333332,0
1,3,male,25.0,7.75,Q,Mr,Adult,1,7.75,1
1,1,female,62.0,80.0,S,Mrs,Senior,1,80.0,1
1,3,female,15.0,14.4542,C,Mrs,Teen,2,7.2271,0
1,2,male,0.83,18.75,S,Master,Child,3,6.25,0
0,3,male,25.0,7.2292,C,Mr,Adult,1,7.2292,1
0,3,male,23.0,7.8542,S,Mr,Adult,1,7.8542,1
0,3,male,18.0,8.3,S,Mr,Teen,1,8.3,1
1,1,female,39.0,83.1583,C,Miss,MiddleAge,3,27.71943333333333,0
0,3,male,21.0,8.6625,S,Mr,Adult,1,8.6625,1
0,3,male,25.0,8.05,S,Mr,Adult,1,8.05,1
1,3,male,32.0,56.4958,S,Mr,Adult,1,56.4958,1
1,1,male,40.0,29.7,C,Mr,MiddleAge,1,29.7,1
0,3,male,20.0,7.925,S,Mr,Adult,1,7.925,1
0,2,male,16.0,10.5,S,Mr,Teen,1,10.5,1
1,1,female,30.0,31.0,C,Miss,Adult,1,31.0,1
0,3,male,34.5,6.4375,C,Mr,Adult,1,6.4375,1
0,3,male,17.0,8.6625,S,Mr,Teen,1,8.6625,1
0,3,male,42.0,7.55,S,Mr,MiddleAge,1,7.55,1
0,3,male,25.0,69.55,S,Mr,Adult,11,6.322727272727272,0
0,3,male,35.0,7.8958,C,Mr,Adult,1,7.8958,1
0,2,male,28.0,33.0,S,Rev,Adult,2,16.5,0
1,1,female,35.0,89.1042,C,Mrs,Adult,2,44.5521,0
0,3,male,4.0,31.275,S,Master,Child,7,4.4678571428571425,0
0,3,male,74.0,7.775,S,Mr,Senior,1,7.775,1
0,3,female,9.0,15.2458,C,Miss,Child,3,5.081933333333333,0
1,1,female,16.0,39.4,S,Miss,Teen,2,19.7,0
0,2,female,44.0,26.0,S,Mrs,MiddleAge,2,13.0,0
1,3,female,18.0,9.35,S,Mrs,Teen,2,4.675,0
1,1,female,45.0,164.8667,S,Mrs,MiddleAge,3,54.95556666666667,0
1,1,male,51.0,26.55,S,Mr,MiddleAge,1,26.55,1
1,3,female,24.0,19.2583,C,Mrs,Adult,4,4.814575,0
0,3,male,25.0,7.2292,C,Mr,Adult,1,7.2292,1
0,3,male,41.0,14.1083,S,Mr,MiddleAge,3,4.702766666666666,0
0,2,male,21.0,11.5,S,Mr,Adult,2,5.75,0
1,1,female,48.0,25.9292,S,Mrs,MiddleAge,1,25.9292,1
0,3,female,21.5,69.55,S,Miss,Adult,11,6.322727272727272,0
0,2,male,24.0,13.0,S,Mr,Adult,1,13.0,1
1,2,female,42.0,13.0,S,Mrs,MiddleAge,1,13.0,1
1,2,female,27.0,13.8583,C,Miss,Adult,2,6.92915,0
0,1,male,31.0,50.4958,S,Mr,Adult,1,50.4958,1
0,3,male,25.0,9.5,S,Mr,Adult,1,9.5,1
1,3,male,4.0,11.1333,S,Master,Child,3,3.7111,0
0,3,male,26.0,7.8958,S,Mr,Adult,1,7.8958,1
1,1,female,47.0,52.5542,S,Mrs,MiddleAge,3,17.518066666666666,0
0,1,male,33.0,5.0,S,Mr,Adult,1,5.0,1
0,3,male,47.0,9.0,S,Mr,MiddleAge,1,9.0,1
1,2,female,28.0,24.0,C,Mrs,Adult,2,12.0,0
1,3,female,15.0,7.225,C,Miss,Teen,1,7.225,1
0,3,male,20.0,9.8458,S,Mr,Adult,1,9.8458,1
0,3,male,19.0,7.8958,S,Mr,Teen,1,7.8958,1
0,3,male,25.0,7.8958,S,Mr,Adult,1,7.8958,1
1,1,female,56.0,83.1583,C,Mrs,MiddleAge,2,41.57915,0
1,2,female,25.0,26.0,S,Mrs,Adult,2,13.0,0
0,3,male,33.0,7.8958,S,Mr,Adult,1,7.8958,1
0,3,female,22.0,10.5167,S,Miss,Adult,1,10.5167,1
0,2,male,28.0,10.5,S,Mr,Adult,1,10.5,1
0,3,male,25.0,7.05,S,Mr,Adult,1,7.05,1
0,3,female,39.0,29.125,Q,Mrs,MiddleAge,6,4.854166666666667,0
0,2,male,27.0,13.0,S,Rev,Adult,1,13.0,1
1,1,female,19.0,30.0,S,Miss,Teen,1,30.0,1
0,3,female,21.5,23.45,S,Miss,Adult,4,5.8625,0
1,1,male,26.0,30.0,C,Mr,Adult,1,30.0,1
0,3,male,32.0,7.75,Q,Mr,Adult,1,7.75,1
